collarid,hole_id,x,y,z,td,campaign
1,ARC-043,685354.2,99273.63,424.393,100,NMR
2,ARC-046,685431.7,99070.086,449.189,100,NMR
3,BHD-001,685336.2,99288.77,430.374,102,NMR
4,BHD-002,684970.1,99261.25,410.135,119,NMR
5,BHD-003,685113.6,98894.45,463.301,100,NMR
6,BHP-007,684939.9,99161.27,391.71,174,NMR
7,BHP-008,684974.94,99005.83,446.689,76,NMR
8,BHP-008-A,684978.7,99000.93,446.581,190,NMR
9,BHP-009,685019.44,98907.17,416.761,60,NMR
10,BLDD001,685123.3,99052.4,483.176,76.8,PAMA
11,BLDD002,685155.2,99005.555,481.285,60.3,PAMA
12,BLDD003GT,684890.2,99097.93,463.532,184.7,PAMA
13,BLDD004,685083.8,99121.4,487.479,37.8,PAMA
14,BLDD005,684844.56,99222.22,476.234,193.8,PAMA
15,BLDD006,685167.4,98840.414,465.921,75.3,PAMA
16,BLDD007,684887.44,99036.6,459.4,288,PAMA
17,BLDD008,685356.2,98803.27,483.887,235.8,PAMA
18,BLDD009,684994.5,99099.41,440.856,205.8,PAMA
19,BLDD010,685046.9,98956.586,422.623,319.9,PAMA
20,DHGT_01,684322.3,98714.35,494.05,152,SEJ
21,DHGT_02,683891.75,98514.7,482.27,101,SEJ
22,DHGT_03,684180.75,98688.63,488.75,86,SEJ
23,DHGT_05,683692.8,98455.2,504.05,80,SEJ
24,DHGT_06,685124.44,98817.59,461.24,120,SEJ
25,HFD-020,684756.4,98623.44,409.176,82,NMR
26,HFD-021,684653.25,98602.734,414.75,154.4,NMR
27,HFD-022,684553.94,98646.22,444.211,137.5,NMR
28,HFD-023,684350.25,98645.45,490.827,46.3,NMR
29,HFD-024,684641.3,98650.71,424.36,108.5,NMR
30,HFD-032,684517.5,98576.57,438.604,132.4,NMR
31,HFD-033,684525.1,98521.07,412.513,110.9,NMR
32,HFD-038,684764.9,98581.195,390.683,100,NMR
33,HFD-039,684427.6,98596.555,467.447,77.2,NMR
34,HFD-040,684424.8,98527.18,445.569,78.7,NMR
35,HFD-041,684424.8,98528.09,445.587,93.2,NMR
36,HFD-045,684891.6,98668.7,393.418,184.6,NMR
37,HFD-046,684826.6,98682.164,410.175,186.4,NMR
38,HFD-047,684534.75,98705.82,450.662,102.5,NMR
